Mass/ECT [m^-1],Mass/FCT [mm^2/Pa],d1 [mm],d2 [mm],d3 [mm],d4 [mm],d5 [mm],X5,X6,w1,w2,r1 [mm],r2 [mm],ECT [m^3 x 10^-6],Mass [mm^2],FCT [Pa],Inc_bin
246.1803687211214,1.0005412262706896e-05,2.714448673512629,0.1,10.0,2.230125126216315,9.940628541665314,0.0,0.0,1.0,1.0,3.7879062079748933,3.9195367584145937,246.1803687211214,1.0005412262706896e-05,27227532.445526488,0
261.4084348362285,9.574931110888939e-06,0.1,4.371710887432835,3.4864169830423264,9.296897255687625,2.3653064131272554,0.6311178267325869,0.8211467323311656,4.3490217295474585,20.17806588200739,0.7402681957704227,0.7402681957704227,261.4084348362285,9.574931110888939e-06,2771662.5538629266,0
260.3376914923287,9.591579418017433e-06,0.6924130089884164,3.657662149787858,3.069293233792669,8.04581583278659,3.147003637385602,0.423664283324289,0.6363335563707524,1.4909702482516023,4.513596466750908,1.0384616830108264,1.9579932855584117,260.3376914923287,9.591579418017433e-06,3192886.9690541006,0
263.2274579512663,9.550359217264827e-06,0.1,4.848222532089218,2.726639607732307,10.0,1.5542049795821775,0.683653761301971,0.9217754763483558,6.4281473547087735,49.27222695145637,0.26782402893480295,0.26782402893480295,263.2274579512663,9.550359217264827e-06,2617958.555126376,0
247.61850831538138,9.94390532395791e-06,2.517326704730126,0.7780477606643208,8.770756091160333,2.9331576233312475,8.603056784315818,0.08622536996581304,0.12254046842597044,1.0124105718837126,1.021384892522326,4.363635475481927,4.362549435735676,247.61850831538138,9.94390532395791e-06,11443537.533317577,0
265.8152683231871,9.535925600965712e-06,0.1,6.854137833754922,0.297749690460158,10.0,0.1,1.0,1.0,99.9173343071152,99.9173343071152,0.1675050558670966,0.1675050558670966,265.8152683231871,9.535925600965712e-06,2569747.0856356164,0
262.3587227957844,9.561066752940512e-06,0.8661977307005091,3.520324950196285,2.679524241169389,9.43805716583623,2.2929900975673663,0.365170033510928,0.658109217860567,1.2828701339755808,5.292431889190666,0.5533006431064343,0.6187547713083724,262.3587227957844,9.561066752940512e-06,2976361.039048449,0
256.05149241439113,9.671671966140106e-06,0.1,8.04928961461525,7.139417576673264,7.453971010204506,6.446641817444822,1.0,0.9958852722889168,99.9173343071152,96.2541361490703,6.50545527038263,6.50545527038263,256.05149241439113,9.671671966140106e-06,3214189.2025222974,0
247.30987384235854,9.95621905860255e-06,1.867075091768946,0.5557415520227063,8.942104555715973,2.779519216886661,8.964880597811188,0.047855722657428774,0.09566364131879704,1.0056742950666102,1.0144637152273253,4.203064976089009,4.304387963470656,247.30987384235854,9.95621905860255e-06,13202155.606024297,0
248.14726187350436,9.925316014416972e-06,1.8232846864170413,0.8267685731684643,7.716366887218745,3.0611426125623478,8.321999980383842,0.0,0.10844011479503693,1.0,1.0175418350628018,4.509433441794942,4.619151153029152,248.14726187350436,9.925316014416972e-06,10383700.262026977,0
264.80950673853454,9.542396762519897e-06,0.15058469376095351,4.723179309729711,0.9290886402876297,9.798862010984177,1.135677060641401,0.550240417873989,0.8337744058998706,2.589843396684947,22.5337552140243,0.08689040253541061,0.14331033785283903,264.80950673853454,9.542396762519897e-06,2769207.663985094,0
259.34455655438484,9.614454117724229e-06,1.0142580161078296,3.9547963553061782,3.6422283055495965,8.894643055012963,2.783043971693467,0.5527125603532131,0.6830810408069818,2.62653221004839,6.399660331834849,1.9367253763804342,2.657362792828523,259.34455655438484,9.614454117724229e-06,3226464.500762918,0
261.76469127256536,9.568026828384817e-06,0.1,4.418469196785542,3.5324877063136713,9.390537898267679,2.2928983559481075,0.6203082942234591,0.8329081399626477,4.032005676872144,22.363294530692222,0.5706107136180618,0.5706107136180618,261.76469127256536,9.568026828384817e-06,2721886.4952492537,0
264.43628749712775,9.546242668800852e-06,0.23259308674215895,4.889551039892876,1.2886336083371108,10.0,0.957920648577057,0.6320942951252437,0.8701086696753805,4.379236893766212,31.052397490551957,0.18914150558894158,0.18914150558894158,264.43628749712775,9.546242668800852e-06,2704679.723940995,0
254.64791984998865,9.718588155562045e-06,1.195338295859883,2.5908677419685584,5.7421859927539165,7.005669682581479,5.248883433602162,0.3498327026115533,0.4544038897214368,1.2444059590813716,1.6541951397503911,4.029180479695461,6.977514975707051,254.64791984998865,9.718588155562045e-06,4191804.4445795985,0
258.7578813119295,9.621179967026661e-06,1.0564676524135583,3.936772910854593,3.8787598864446995,8.115457329118799,3.0948374528229055,0.5651059128611345,0.7008896465727736,2.8235357971457034,7.359363709451909,2.3221320761190487,3.5444507779471763,258.7578813119295,9.621179967026661e-06,3245734.1916758497,0
259.59203129431467,9.60539448893845e-06,0.7404946074434601,3.514441960680662,3.3772628959647397,7.786531338927581,3.4390794582094,0.4107208315298904,0.6124205799117879,1.434868971070215,3.8197244014672074,1.2672367280434749,2.525092409538626,259.59203129431467,9.60539448893845e-06,3286975.1485495055,0
246.61740481440506,9.98572358221613e-06,2.2235024625039808,0.31482625442159984,9.37947280563985,2.37120069888621,9.420621589263957,0.0,0.019661216919629965,1.0,1.002034956881939,3.9583070714314337,4.083516715776689,246.61740481440506,9.98572358221613e-06,18676639.308833543,0
260.0137093061614,9.597751828567532e-06,0.9844837352717768,4.685003519047212,2.619681327307469,7.95509015699893,2.631654622084061,0.5798276504835611,0.7028299371877755,3.0885890295365073,7.4737099619728955,1.7026208825297826,3.7788056284160016,260.0137093061614,9.597751828567532e-06,3220425.2345418045,0
245.72791422576614,1.0026340752933835e-05,1.7912143746635776,0.3346399065929454,8.487148516752082,1.1737616308365928,10.0,0.0,0.0,1.0,1.0,3.9736171532651885,4.093888383260781,245.72791422576614,1.0026340752933835e-05,20080675.364586834,0
255.77207624529018,9.688257260746915e-06,1.4959942309000098,2.8974249543080903,5.35953439023409,6.899792436097606,4.761740683870117,0.28372681327245325,0.45548947802219003,1.1286228541501815,1.6608431205903245,3.225410383869985,6.857566014299404,255.77207624529018,9.688257260746915e-06,3873339.966866168,0
257.5335059826618,9.647529767030328e-06,0.9477870409612403,3.2211582131189713,4.2750077040447305,7.368445563125694,4.062904645719726,0.404721418275447,0.5618536860792476,1.411039659609291,2.769652925489649,2.284281864357228,4.389815606695208,257.5335059826618,9.647529767030328e-06,3543137.784271869,0
248.9442935083949,9.885631106988598e-06,6.342650887153966,1.4504158672759493,9.940308590131158,4.064356542955416,5.195074552324367,0.0,0.20904528684114038,1.0,1.0597415876953047,8.202979861405533,4.491176594542378,248.9442935083949,9.885631106988598e-06,7393218.341533691,0
258.5064743681139,9.62813496613627e-06,0.7051376409484111,3.6612524609857395,4.02630060093945,8.159850985678244,3.349446467628823,0.49810725689952484,0.6289461841270968,1.9817638211025081,4.282786018579842,2.3804562223611536,3.197298959168008,258.5064743681139,9.62813496613627e-06,3263132.480606776,0
251.12856246909925,9.820076910133861e-06,1.678104621422427,1.6446133027570728,6.233366087737947,4.492142809975482,6.7204340363561075,0.09343295263224242,0.25847423301300054,1.013962308869952,1.0999061399911523,5.156605816904077,5.295623364248642,251.12856246909925,9.820076910133861e-06,6099047.691948468,0
249.4939534588535,9.872775741304089e-06,6.11089212096181,1.3563167787929198,9.649854921658958,5.299441538046208,6.392219983602146,0.0,0.19004079558870257,1.0,1.048539770233235,7.557531633862299,4.506995304450282,249.4939534588535,9.872775741304089e-06,8334310.827726583,0
251.79100613374175,9.797519872481653e-06,1.5499740600671164,2.048196440487225,6.949956630371387,5.508761138198313,6.345633899678284,0.298784397871417,0.3547333661360107,1.1491924879648119,1.2561133000953377,5.919698180747203,6.079569256516457,251.79100613374175,9.797519872481653e-06,5246821.835562538,0
256.90887017511056,9.663796281746597e-06,1.1509902780710464,3.5595205637426943,5.094444282567431,8.28517110705419,3.7453686966795523,0.5535509427603746,0.6448930920096523,2.6391646180759603,4.801335148793605,3.3021087607459827,4.253458760478128,256.90887017511056,9.663796281746597e-06,3458837.704723371,0
253.85518464494683,9.739009050037674e-06,4.447457668750616,7.500562846572623,6.944267424992079,5.335759021938862,5.430082068738139,0.13408675753083,0.20173800989181978,1.024923710929789,1.0552020503983972,9.93532199911671,10.143920341557854,253.85518464494683,9.739009050037674e-06,4495573.60600309,0
249.37287269391888,9.882842681402449e-06,1.8218248530314067,1.368379925281673,8.601356968117418,4.363737739342694,7.749941130313416,0.24946990926500817,0.23926575202219252,1.0911720065794221,1.0821077492320776,4.350916304271903,4.582348489888807,249.37287269391888,9.882842681402449e-06,7648626.908450113,0
251.59286438762555,9.809095583752505e-06,1.2235649695423947,2.0446652419833145,7.356547385089591,5.712020628177941,6.671837245140931,0.33233116699337806,0.34961765285167296,1.206639973740021,1.2439041722519055,5.073416547745084,5.311120778330752,251.59286438762555,9.809095583752505e-06,5424888.194299079,0
252.7819834102563,9.767765785144267e-06,1.607227959748799,2.2607394122358695,6.515087557426462,6.0208855318222545,5.74888685239946,0.3483377092836731,0.418544614666686,1.2409379980725572,1.467980801922093,5.563547715598763,6.555716060594851,252.7819834102563,9.767765785144267e-06,4771442.12925358,0
254.20169006145053,9.727798463264043e-06,1.3836078988901206,2.5497963991270414,5.818867373545252,6.456406201969049,5.142503464445713,0.37305242652343273,0.4710467047585756,1.3048455660271165,1.7637544174271353,4.45517692762315,6.892763605150235,254.20169006145053,9.727798463264043e-06,4224345.178538588,0
252.3577950064202,9.77581813500281e-06,2.596510838483731,3.746709869491779,6.445792301247971,4.796769653094985,6.288197182150533,0.11577344798979797,0.2431839988777485,1.0194784927545992,1.0854883590882247,6.721477996924845,8.414804911817017,252.3577950064202,9.77581813500281e-06,4817066.734231826,0
250.43562648520785,9.841765419539378e-06,1.754466404287525,1.6419742316770318,7.532175669019068,4.775964567288378,7.070668520312593,0.22603116800872683,0.27130580700547435,1.0715468408194553,1.113667340205786,5.210770621243828,5.433302622931617,250.43562648520785,9.841765419539378e-06,6347637.207459276,0
247.01361573349203,9.973399118539204e-06,2.339319461336412,0.1,9.676501482334078,3.1368503795983314,9.189547315271906,0.0,0.042598494992936164,1.0,1.004922461910616,3.8147674367869615,3.9798885914389905,247.01361573349203,9.973399118539204e-06,25915832.21723544,0
258.135016787249,9.635313973227464e-06,1.0706260359840531,3.3653990869846933,4.011121638396298,7.7394620623214525,3.71468682195173,0.4155689166476782,0.5766734609096287,1.4551063341494872,3.0287504887168315,2.1287498688387627,4.144099564821044,258.135016787249,9.635313973227464e-06,3480705.3322528764,0
254.98990936214526,9.705885479885393e-06,1.3382912767830508,3.158450003158268,5.642216400167609,6.9551240413806585,4.585056372351131,0.5026700414912829,0.5748738472062357,2.0241531159966057,2.9953772717866283,4.578442731386128,6.664314999734122,254.98990936214526,9.705885479885393e-06,3832329.2849592776,0
247.10650768742693,9.97167272036429e-06,1.2280304548293057,0.40327935025169204,7.415131612671283,2.2862219352559743,8.802172167740453,0.0,0.000888462004633439,1.0,1.0000842588956236,3.9295469031596517,4.182293860695776,247.10650768742693,9.97167272036429e-06,15910818.211532896,0
250.18854768048757,9.850570302121727e-06,4.009754499821997,1.498094515167236,7.751068897611494,4.856816118755751,6.49239508552386,0.05626061298053665,0.2235383889070781,1.0069541676339964,1.0696971429981859,6.561842125829682,4.803387207615202,250.18854768048757,9.850570302121727e-06,7274306.9036608795,0
246.71851956526126,9.985688570196351e-06,3.216347239538072,0.46111660314761665,10.0,2.5477414816643744,9.388160293321734,0.14997895250336185,0.08304455884343562,1.0304497982881846,1.011757716599444,3.730616958339547,3.8833027699533775,246.71851956526126,9.985688570196351e-06,17355778.623083454,0
248.41344397153176,9.915846744151697e-06,1.8899547179704228,1.0126642031175241,9.025854188953584,3.6969777571572555,8.366815813489477,0.1845965734516939,0.17619022698610926,1.0456744017033721,1.0415216635297602,4.270249967389216,4.459260645956095,248.41344397153176,9.915846744151697e-06,9376477.416362794,0
250.7592169421818,9.830028726823458e-06,1.612291693444916,1.7302892680754258,7.297959982447773,4.852676675197335,6.928109529116558,0.23415716036670348,0.29152149531064453,1.0778786663641666,1.1389161621394308,5.511494867814025,5.6275055506581335,250.7592169421818,9.830028726823458e-06,5986225.770786437,0
266.19125216107307,9.523487766664722e-06,0.1,9.645485035403864,0.1,10.0,0.1,1.0,1.0,99.9173343071152,99.9173343071152,0.1380389708472972,0.13260946759488298,266.19125216107307,9.523487766664722e-06,2439424.8647049316,0
253.45616919516098,9.750099071308718e-06,1.4463275607506023,2.5840730086130597,6.318086722369574,6.533311208738683,5.404846264719156,0.39851134753037476,0.45207391008519276,1.3877162971619224,1.6401481915363711,5.577147229680553,6.716829951888127,253.45616919516098,9.750099071308718e-06,4443276.875172346,0
248.63524345042708,9.909683116657084e-06,2.168648669930877,0.9516308077090766,7.518064549285052,3.5013097901076162,7.9905761831439825,0.043052099716993295,0.11190020422237461,1.004985912454573,1.018439393227519,4.468790976734923,4.689662172303607,248.63524345042708,9.909683116657084e-06,9866023.676495485,0
253.58793585576223,9.744647661859456e-06,4.2444635899499445,6.866472196052699,6.940823932237216,5.279879478455418,5.589946842324367,0.1358612374032922,0.21128012811145458,1.025501559081601,1.061191793723679,9.92100391431404,10.166194603311824,253.58793585576223,9.744647661859456e-06,4531299.397933076,0
254.95454482423972,9.71224319612844e-06,1.1600986535720117,3.1525109273296277,5.647581616706447,7.361430519471246,4.723768071213153,0.4582103839260887,0.5064235884023911,1.6777992703593694,2.0603788878471363,5.013617690289962,6.117963029544756,254.95454482423972,9.71224319612844e-06,3947104.524212667,0
249.8130764791131,9.864218131132791e-06,1.1295778502538365,1.2707942246646642,6.840284047203867,3.9277919545374136,7.431723125812351,0.0808260640626709,0.17840342154303146,1.011313516928377,1.0425841287799598,5.036682878284426,5.186752223734699,249.8130764791131,9.864218131132791e-06,7212166.223009952,0
256.9800635442077,9.659633753791474e-06,0.9808285100895211,3.1088952725989034,4.624240913193405,7.3005328898696344,4.066928017418275,0.4253095850851741,0.5642895484183182,1.4985904617114731,2.8098588459039937,2.7808719525980297,4.605436249200688,256.9800635442077,9.659633753791474e-06,3558753.3861148297,0
256.0171173633405,9.682294584818243e-06,1.1285104964903638,3.0970455610606837,5.043868872810103,7.29196988141166,4.403561691710685,0.43702629331457005,0.5435758228929777,1.5563121353045943,2.494979977080753,3.6733930282696563,5.96880932369422,256.0171173633405,9.682294584818243e-06,3740670.202375892,0
261.3792521663484,9.575595678340976e-06,0.32489347557444076,3.218767360602437,3.519471674695743,8.824763149805435,2.7565882973136984,0.3870034638512696,0.6524340213407939,1.347854930216263,5.0742378640980546,0.6665995365687677,0.6665995365687677,261.3792521663484,9.575595678340976e-06,2916657.963951171,0
256.14354741327793,9.669775200733973e-06,0.1,8.31927099370072,7.299329145200161,7.579871478722409,6.434022160696561,1.0,0.9896775166300107,99.9173343071152,90.98265988320053,6.0998653931365014,6.0998653931365014,256.14354741327793,9.669775200733973e-06,3179245.7443661485,0
253.18808393292818,9.760144004439713e-06,1.509978762313502,2.560650790984803,6.552705900942305,6.59623026761072,5.497805331834231,0.41153354329006464,0.447182143868032,1.4381990158605042,1.6116154521653878,5.904007688459871,6.216428109041113,253.18808393292818,9.760144004439713e-06,4583893.214513099,0
254.00322903058748,9.733652687866366e-06,1.3852600026052524,2.642220830034617,5.943824558794992,6.583288707169812,5.230883083725387,0.3811757896042379,0.45908650336562307,1.3292176337170987,1.6833497368095534,4.862626385874978,7.292180059101781,254.00322903058748,9.733652687866366e-06,4275069.972204119,0
251.21717518271564,9.813400703479833e-06,1.4211223676012792,1.8838198355722793,6.735439357903909,4.709659851857606,6.655641808643569,0.2478388390163243,0.3237652302974478,1.089665592223553,1.1902514970806786,5.764073382312866,5.938660972853014,251.21717518271564,9.813400703479833e-06,5517876.07638143,0
254.1707039144562,9.732922608903867e-06,5.096778421493717,8.630834073691421,7.162113556870585,5.527550884196239,5.184220163408489,0.14368067681864255,0.19139086907948158,1.0281629600532671,1.0492727446350436,11.403209497002003,11.434869228179348,254.1707039144562,9.732922608903867e-06,4488943.3099382715,0
253.23185834843528,9.756407340336526e-06,1.4636964885340036,2.5227817939247954,6.425027263503818,6.424188979877307,5.519799983314396,0.3903765257166556,0.44147776526968785,1.3591061203778343,1.5799197957874014,5.7371781455829645,6.578642572615502,253.23185834843528,9.756407340336526e-06,4530373.393562153,0
257.8241839372184,9.642302705877312e-06,0.8663761545274189,3.4734401976060543,4.362952298040188,7.962863809250423,3.5407502205379515,0.49783256326675873,0.6214876414498974,1.979268015965505,4.0650855894768485,2.734232205923448,3.7557723974581703,257.8241839372184,9.642302705877312e-06,3360266.196056073,0
250.7166564164133,9.836499357682553e-06,1.6960683059017576,1.8281362907247414,7.820817830864085,5.178342180370155,6.898656001018162,0.31190705583820943,0.31800682533373725,1.1695874895261726,1.1799362048646633,4.770763109977935,5.031082685724488,250.7166564164133,9.836499357682553e-06,6076409.615750118,0
251.04030795344116,9.828392219536514e-06,1.8152347356325693,1.9378134909041345,7.734724263265463,5.4886684154091885,6.656885484336502,0.33097869655978995,0.3307970661296548,1.203966066183807,1.2036094921420717,4.736508276543919,5.018489327245856,251.04030795344116,9.828392219536514e-06,5932946.335435976,0
245.74299183752404,1.002449684022233e-05,1.9153913812025474,0.1,9.095691171467571,1.5330667740330206,10.0,0.0,0.0,1.0,1.0,3.807935912438229,3.913984879358556,245.74299183752404,1.002449684022233e-05,27665486.218115505,0
250.279602069645,9.847521872500915e-06,3.7479153296416228,1.514768403724372,7.575355680998105,4.813288392454573,6.515623871058498,0.06113979141483888,0.22750714592026558,1.0077436853688568,1.0726621453238239,6.082716904079344,4.874419551854543,250.279602069645,9.847521872500915e-06,7136445.674465208,0
259.57514002077255,9.611416709984392e-06,0.3787381696171166,3.945686215173919,3.9897778913101343,9.055902424455345,2.8422081313319554,0.5526672262040554,0.6855586130563074,2.62585189715878,6.5239779057254115,1.4900272364093745,1.7214491127599187,259.57514002077255,9.611416709984392e-06,3025752.7133054165,0
245.8558093453399,1.0022522647704295e-05,1.7224618969533203,0.1,8.376075268329032,1.5297496734415752,9.707489707096421,0.0,0.0,1.0,1.0,3.7766709833471785,3.9158571501633532,245.8558093453399,1.0022522647704295e-05,27733651.998384587,0
